[0.182s] Invoking command in '/home/thflinh/ws_schemas/build/spot_schemas_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thflinh/ws_schemas/install/spot_schemas:/home/thflinh/ros2_ws/install/webots_spot_teleop:/home/thflinh/ros2_ws/install/webots_spot:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thflinh/ws_schemas/build/spot_schemas_interfaces -- -j12 -l12
[0.236s] [  1%] Built target spot_schemas_interfaces__rosidl_generator_type_description
[0.254s] [  1%] Built target ament_cmake_python_symlink_spot_schemas_interfaces
[0.259s] [  1%] Built target spot_schemas_interfaces__cpp
[0.275s] [ 26%] Built target spot_schemas_interfaces__rosidl_generator_c
[0.297s] [ 35%] Built target spot_schemas_interfaces__rosidl_typesupport_introspection_c
[0.299s] [ 45%] Built target spot_schemas_interfaces__rosidl_typesupport_c
[0.307s] [ 54%] Built target spot_schemas_interfaces__rosidl_typesupport_cpp
[0.314s] [ 79%] Built target spot_schemas_interfaces__rosidl_typesupport_fastrtps_cpp
[0.314s] [ 84%] Built target spot_schemas_interfaces__rosidl_typesupport_fastrtps_c
[0.315s] [ 84%] Built target spot_schemas_interfaces__rosidl_typesupport_introspection_cpp
[0.335s] [ 84%] Built target spot_schemas_interfaces
[0.359s] [ 85%] Built target spot_schemas_interfaces__py
[0.393s] [ 94%] Built target spot_schemas_interfaces__rosidl_generator_py
[0.416s] [ 96%] Built target spot_schemas_interfaces_s__rosidl_typesupport_introspection_c
[0.416s] [ 98%] Built target spot_schemas_interfaces_s__rosidl_typesupport_fastrtps_c
[0.420s] [100%] Built target spot_schemas_interfaces_s__rosidl_typesupport_c
[0.496s] running egg_info
[0.515s] writing spot_schemas_interfaces.egg-info/PKG-INFO
[0.515s] writing dependency_links to spot_schemas_interfaces.egg-info/dependency_links.txt
[0.516s] writing top-level names to spot_schemas_interfaces.egg-info/top_level.txt
[0.555s] reading manifest file 'spot_schemas_interfaces.egg-info/SOURCES.txt'
[0.555s] writing manifest file 'spot_schemas_interfaces.egg-info/SOURCES.txt'
[0.576s] [100%] Built target ament_cmake_python_build_spot_schemas_interfaces_egg
[0.591s] Invoked command in '/home/thflinh/ws_schemas/build/spot_schemas_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thflinh/ws_schemas/install/spot_schemas:/home/thflinh/ros2_ws/install/webots_spot_teleop:/home/thflinh/ros2_ws/install/webots_spot:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thflinh/ws_schemas/build/spot_schemas_interfaces -- -j12 -l12
[0.603s] Invoking command in '/home/thflinh/ws_schemas/build/spot_schemas_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thflinh/ws_schemas/install/spot_schemas:/home/thflinh/ros2_ws/install/webots_spot_teleop:/home/thflinh/ros2_ws/install/webots_spot:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thflinh/ws_schemas/build/spot_schemas_interfaces
[0.611s] -- Install configuration: ""
[0.612s] -- Execute custom install script
[0.612s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/ament_index/resource_index/rosidl_interfaces/spot_schemas_interfaces
